follow,続く、従う
consider,考慮する
increase,増える、増やす
expect A to V,AがVするのを予期する
decide to V,Vする決意をする
develop,発達する、発達させる
provide A with B,AにBを与える
continue,続く、続ける
include,含む、含める
remain,ままでいる
reach,着く、達する
allow A to V,AがVするのを許す、可能にする
be forced to V,Vするのを強制される、Vせざるをえない
offer to V,Vすると申し出る
realize,悟る
require,必要とする
suggest,提案する、ほのめかす
be worry about A,Aのことを心配する
wonder,疑問に思う
cost,要する
tend to V,Vする傾向がある、Vしがちである
depend on A,Aに依存する、Aしだいで決まる
share A with B,AをBと分かち合う
demand,要求する
support,支持する、養う、立証する
hire,雇う
regard A as B,AをBだと思う、みなす
be based on A,Aに基づいている
improve,向上させる
recognize,認める
notice,気づく
be supposed to V,Vすることになっている、Vすべきだ、Vするはずだ
raise,上げる、育てる、提起する
prefer A to B,BよりもAを好む
enter,入る
suffer,経験する、受ける、苦しむ
describe,描写する、特徴を説明する
prevent A from Ving,AがVするのをさまたげる
reduce,減らす、する
mistake A for B,AをBとまちがえる
be prepare for A,Aに備えている
encourage A to V,AにVするようすすめる
prove,わかる、証明する
join,参加する
treat,あつかう
establish,確立する、設立する
relate,関係がある
compare A with B,AとBを比較する
spread,広げる、広がる
refer to A,Aを指示する
supply A with B,AにBを供給する
gain,得る
destroy,破壊する
apply A to B,AをBに当てはめる、応用する
seek,求める
search for A,Aを捜す
claim,主張する、要求する
draw,引っぱる、描く
introduce,紹介する
refuse to V,Vするのを拒む
mention,述べる
judge,判断する
approach,接近する、取り組む
admit,認める
reflect,反映する、反射する
perform,行う、遂行する
bore,うんざりさせる
survive,生き残る
represent,表す
argue,主張する
take A for granted,Aを当然のことと思う
indicate,指し示す
belong to A,Aに所属する、Aのものだ
acquire,習得する
reply,返事をする
feed,エサをやる、養う
escape,逃げる
replace,取って代わる、取り替える
reveal,明らかにする
surround,取り囲む
suit,合う
estimate,推定する
aim at A,Aをねらう
earn,もうける、かせぐ
decline,衰退する、低下する、辞退する
can afford to V,Vする余裕がある
confuse,当惑させる、混同する
graduate from A,Aを卒業する
vary,変わる、さまざまである
remove,移す、取り去る
insist on A,Aを主張する
examine,調査する
remind A of B,AにBのことを思い出させる
contribute,貢献する、一因となる、寄付する
warn A of B,AにBを警告する
be connect to A,Aと関係がある、つながりがある
match,匹敵する、調和する
focus on A,Aに焦点を合わせる
reject,断る
convince,納得させる、確信させる
associate,ＡをＢに関連づける、ＡからＢを連想する
rush,急いで行く
stress,～を強調する
attract,〈人・注意〉を引きつける
rely,Ａに頼る
respond,Ａに返答する
threaten,～を脅迫する
adopt,〈理論・技術など〉を採用する
shake,～を振る
hurt,～を傷つける
operate,〈機械などが〉作動する、〈機械など〉を操作する、手術する
extend,～を広げる、延長する
blame,～を非難する、～のせいにする
consist,Ａで構成されている
persuade,～を説得する
admire,～に感心する
disappoint,～を失望させる
expand,（～を）拡大する
preserve,～を保護する、～を保つ
struggle,苦闘する、もがく
arrange,〈会合など〉の手はずを整える、～を配列する
disturb,〈人・仕事など〉をさまたげる
employ,～を雇う、〈方法・言葉など〉を用いる
engage,Ａに従事する、Ａを行う
abandon,～を捨てる
display,～を展示する、～を表す
encounter,～に偶然出会う
exhaust,〈人〉を疲れはてさせる
bother,〈人〉に面倒をかける、困らせる、（～を）気にする
concentrate,集中する
adapt,～に適応させる、適応する
puzzle,～を当惑させる
appeal,Ａ〈理性・感情など〉に訴える、〈人〉を引きつける、魅力
combine,～を統合させる
delay,～を遅らせる
repair,～を修理する
fascinate,〈人〉を夢中にさせる
devote,～をささげる
import,～を輸入する
remark,（～と）述べる
reserve,～を予約する、～を取っておく
amaze,～を驚嘆させる
frighten,〈人〉をおびえさせる
release,～を解放する
rent,〈家・車など〉を賃借りする
recover,Ａ（病気など）から回復する
suspect,～ではないかと思う、〈人・もの〉を疑う
deliver,～を配達する、渡す、〈講義など〉をする
identify,～の正体をつきとめる、Ａと共感する
locate,（Ａに）位置する
manufacture,～を製造する
occupy,〈場所・地位など〉を占める
own,～を所有している
expose,ＡをＢにさらす
conclude,～と結論づける
cure,～を治療する
perceive,～を知覚する
ban,（公式に）～を禁止する
alarm,～をぎょっとさせる、おびえさせる
derive,由来する
neglect,～を無視する、怠る、〈子供など〉の世話をしない
adjust,〈環境に〉慣れる、調節して合わせる
shift,～を変える
embarrass,～を困惑させる、～に恥ずかしい思いをさせる
approve,～を承認する
commit,〈罪など〉を犯す
stretch,～を広げる
participate,Ａに参加する
impose,ＡをＢに課す、押しつける
owe,ＡのことはＢのおかげだ
celebrate,〈特定の日・できごと〉を祝う
emerge,〈隠れていたものが〉現れる
urge,～に強く迫る、～を説得する
seat,座っている
injure,～を傷つける
imply,～を（暗に）意味する
explain,～を説明する
accept,～を受け入れる
produce,～を生産する
exist,存在する
occur,起こる
express,～を表現する
add,～を加える
avoid,～を避ける
marry,～と結婚する
protect,～を守る
affect,～に影響する
determine,～を決定する
solve,～を解決する
contain,～を含んでいる
discuss,～を議論する
ignore,～を無視する
guess,～を推測する
exchange,交換する
satisfy,～を満たす
complain,苦情を言う
achieve,～を達成する
enable,～を可能にする
intend,つもりだ
obtain,～を得る
divide,分割する
distinguish,～を見分ける
differ,異なる
educate,～を教育する
borrow,～を借りる
invent,～を発明する
promote,～を促進する
advise,～に忠告する
arise,生じる
permit,～を許す
recommend,～を勧める
define,定義する
inform,～に知らせる
oppose,～に反対する
trust,～を信用する
select,～を選ぶ
praise,～をほめる
handle,～に対処する
propose,～を提案する
breathe,～を呼吸する
criticize,～を非難する
overcome,～に打ち勝つ
possess,～を持っている
predict,～を予言する
publish,～を出版する
purchase,～を買う
recall,～を思い出す
explore,～を探検する
stare,じっと見る
absorb,～を吸収する
resemble,～に似ている
tear,～を引き裂く
consume,～を消費する
compete,競争する
quit,～をやめる
announce,～を発表する
react,反応する
wander,歩き回る
emphasize,～を強調する
generate,～を生み出す
result,結果
eperience,経験、体験
society,社会
trouble,悩み、苦労
value,価値
effect,効果、影響、結果
individual,個人
influence,影響（力）
context,文脈、（文化・社会的な）状況
rate,割合、速度、～を評価する
sign,印、兆候
service,公共事業、業務
advance,前進、進歩
officer,役人
material,物質
industry,工業
attempt,試み
trade,貿易
progress,進歩、前進
excuse,言い訳
custom,（社会的な）習慣、税関
passage,一節、（時の）経過、通行
economy,経済
range,範囲
traffic,交通（量）
official,役人
sight,見ること、光景、視力
taste,味、好み
immigrant,（外国からの）移民
neighbor,近所の人
patient,患者、忍耐強い
project,計画
favor,好意
appearance,外見、様子、出現
risk,危険
benefit,利益
feature,特徴
relative,親族、親せき、相対的な
region,地域
characteristic,特徴
pain,苦痛
kid,子供、～をからかう
occasion,場合
principle,原理、原則
department,（組織の）部門、（大学などの）学科
duty,義務、関税
scene,場面、現場
basis,基礎、根拠、方式、やり方
spirit,精神
medium,手段
mass,一般大衆、多くのＡ
audience,（集合的に）聴衆、観客
element,要素、元素
climate,気候
revolution,革命
quarter,４分の１
conflict,（意見・利害の）対立
flood,洪水
atmosphere,大気、雰囲気
property,財産
reward,報酬、～に報いる
security,安全
delight,大喜び
desert,砂漠、～を放棄する、見捨てる
background,背景、生い立ち、経歴
trend,傾向
grade,（小中高通じての）学年
impact,影響
institution,機関、制度
interaction,〈人と人の〉交流
alternative,代わりのもの
harm,害
agency,（政治的）機関、代理店
capacity,能力
minister,大臣
volunteer,ボランティア
access,利用する権利
quantity,量
branch,枝、支店、支局、（学問の）部門、分野
laughter,笑い
transport,交通機関、輸送
vote,投票
resident,住民
square,正方形、（面積の単位）平方
situation,状況
government,政府
knowledge,知識
nation,国
effort,努力
period,時代
population,人口
purpose,目的
behavior,行動
lack,不足
skill,技術
quality,質
environment,環境
role,役割
attitude,態度
author,筆者
research,研究
opportunity,機会
source,源
disease,病
shape,形
advantage,利点
method,方法
habit,習慣
detail,細部
distance,距離
crowd,群衆
clothes,服
instance,例
desire,願望
standard,水準
technology,科学技術
generation,世代
responsibility,責任
task,仕事
experiment,実験
evidence,証拠
decade,１０年
loss,損失
aspect,側面
theory,理論
statement,記述
professor,教授
function,機能
surface,表面
factor,要因
organization,組織
policy,政策
resource,資源
contrast,対比
brain,脳
customer,客
goods,商品
creature,動物
structure,構造
tradition,伝統
weight,体重
labor,労働
citizen,市民
impression,印象
species,種
career,経歴
concept,概念
passenger,乗客
crime,犯罪
income,所得
temperature,気温
majority,大多数
origin,起源
literature,文学
equipment,設備
stranger,見知らぬ人
strength,強さ
planet,惑星
circumstances,状況
religion,宗教
pollution,汚染
wealth,富
civilization,文明
profit,もうけ
technique,技術
emotion,感情
phenomenon,現象
cancer,ガン
bottom,底
billion,十億
status,地位
youth,若者
confidence,自信
edge,周辺
household,家庭
scholar,学者
survey,調査
vocabulary,語彙
enemy,敵
construction,建設
lecture,講義
instruction,指示
crisis,危機
instrument,器具
crop,作物
weapon,兵器
device,装置
path,道
earthquake,地震
stream,小川
notion,概念
substance,物質
victim,犠牲者
fuel,燃料
ancestor,祖先
soil,土壌
debate,討論
violence,暴力
colleague,同僚
philosophy,哲学
analysis,分析
universe,宇宙
electricity,電気
insect,昆虫
disaster,災害
storm,嵐
plenty,十分な
agriculture,農業
gene,遺伝子
advertising,広告
carbon,炭素
infant,幼児
evolution,進化
cell,細胞
aid,援助
consequence,結果
talent,才能
common,共通の、普通の
public,公の
likely,ありそうな、～する可能性が高い
serious,深刻な
particular,ある特定の、特有の
available,手に入る、利用できる
local,その土地の
ready,用意ができた、進んでＶする
correct,正しい
familiar,よく知られた、（人が）熟知している、くわしい
physical,身体の、肉体の、物理的な
worth,Ａの価値がある
involved,Ａに関係している、参加している
equal,平等な
private,個人の、私的な
obvious,明白な
native,母国の
complex,複雑な
willing,進んで[喜んで]Ｖする
current,最新の
male,男の
proper,適切な
capable,～する能力がある
independent,独立した
positive,積極的な
pleasant,〈人にとって〉楽しい
significant,重要な
former,前の
chemical,化学的な
upset,〈人が〉動揺している
previous,（時間・順序で）前の
global,世界的な
specific,特定の
conscious,意識している
superior,よりすぐれている
efficient,効率がいい
fundamental,基本的な
narrow,狭い
reasonable,理にかなった、（値段が）手ごろな
nervous,神経質な、不安な
alike,似ている
domestic,家庭の、国内の
negative,否定の
moral,道徳的な
eager,熱心な
remarkable,すばらしい
evil,（道徳的に）悪い
awake,目を覚まして
aged,年老いた
anxious,（未知のことを）心配して、切望して
thin,薄い
nuclear,核の、原子力の
legal,合法の、法律の
curious,好奇心が強い
calm,冷静な
tough,たくましい、骨の折れる
civil,一般市民の
actually,実は
nearly,ほとんど
therefore,それゆえに
exactly,正確に
possibly,ひょっとすると、どうしてもＶできない
contrary,反対に
occasionally,時々
somehow,どういうわけか、なぜか
seldom,めったに...ない
thus,それゆえ、そのように
whereas,～だが一方
besides,～に加えて
general,一般
various,さまざまな
similar,似ている
complete,完全な
recent,最近の
expensive,高価な
political,政治的な
aware,気づいている
ancient,古代の
medical,医学の
essential,不可欠だ
huge,巨大な
terrible,ひどい
practical,実用的な
entire,全
favorite,いちばん好きな
comfortable,快適な
active,積極的な
typical,典型的な
ideal,理想的な
vast,広大な
appropriate,適切な
empty,からの
rapid,急速な
mental,精神の
excellent,すばらしい
convenient,つごうがいい
potential,潜在的な
financial,財政的
enormous,ばく大な
rare,珍しい
complicated,複雑な
tiny,ちっちゃな
considerable,かなりの
sensitive,敏感だ
intellectual,知的
broad,広い
polite,礼儀正しい
accurate,正確な
sharp,急激な
rude,失礼な
sufficient,十分な
urban,都会の
widespread,広まっている
primitive,原始的な
permanent,永久
elderly,高齢
severe,厳しい
brief,簡潔な
slight,少しの
latest,最新の
military,軍事的
strict,厳しい
solid,固体の
stupid,ばかな
biological,生物
probably,おそらく
hardly,ほとんど...ない
immediately,すぐに
eventually,ついに
frequently,しばしば
extremely,非常に
gradually,だんだん
merely,単に
nevertheless,それにもかかわらず
moreover,その上
relatively,比較的
apparently,一見
absolutely,絶対に
largely,主に
mostly,大部分は
somewhat,多少
necessarily,必ずしも
despite,にもかかわらず
proceed,進む
ensure,～を確実にする
interpret,～を解釈する
cease,Ｖしなくなる
spoil,～を台無しにする
obey,～に従う
eliminate,〈不要なもの〉を除去する
resist,～に抵抗する
accompany,〈人〉に同伴する
weigh,～の重さがある、～を比較検討する、よく考える
persue,～を追求する
demonstrate,〈証拠などが〉～を明らかに示す、証明する
amuse,～を楽しませる
ruin,～を台無しにする、破滅させる
regret,～を後悔する
attach,ＡをＢにくっつける
reverse,～を反対にする、逆転する
restrict,～を制限する
compose,～を組み立てる
capture,～を捕らえる
substitute,～を代わりに用いる
trace,～の跡をたどる
interrupt,～を妨げる
confront,〈障害などが〉〈人〉の前に立ちふさがる、〈人が〉〈障害など〉に立ち向かう
illustrate,～を（例で）示す
arrest,～を逮捕する
stimulate,～を刺激する
assure,（～を）保証する
consult,〈専門家・医者など〉に相談する、〈辞書など〉を参照する
depress,～を憂鬱にさせる
crash,激突する
inspire,〈人〉を奮起させる、やる気にさせる
specialize,Ａを専門にする、専攻する
cultivate,〈感情・能力など〉を育む、〈土地〉を耕作する
fulfill,〈約束・夢など〉を果たす
transmit,～を送る、伝える
found,～を創立する、設立する
cheer,～を励ます
burst,破裂する、突然～し出す
bow,おじぎする
dismiss,〈考えなど〉を無視する
breed,～を繁殖させる、繁殖する
prohibit,〈法・団体が〉～を禁じる
oblige,～に強いる
qualify,Ａに適任である
invest,（金）を投資する
grasp,～を理解する
collapse,崩壊する
overlook,～を見落とす・見逃す
accuse,～を非難する
frustrate,〈人〉を欲求不満にさせる
deprive,ＡからＢ（機会・自由・睡眠など）を奪う
astonish,～を驚嘆させる
register,～を登録する
correspond,一致する
cast,～を投げる
attribute,ＡをＢのせいにする
freeze,凍りつく
starve,飢える
resolve,〈問題など〉を解決する
embrace,〈思想など〉を受け入れる、～を含む
exhibit,～を展示する
convert,～を転換する
scare,～をおびえさせる
constitute,～を構成する、占める、～である
appoint,～を任命する
sew,～を縫う
assign,〈仕事・物〉を割り当てる
nod,うなづく
elect,～を選挙で選ぶ
acknowledge,〈事実、重要性など〉を認める
rob,ＡからＢを奪う
lean,寄りかかる、もたれる
undertake,（仕事など）を引き受ける
drown,おぼれ死ぬ
split,～を割る、分裂する
resort,Ａ（手段）に訴える
descend,下る、降りる
irritate,～をいらだたせる
pronounce,〈単語など〉を発音する
equip,～を装備させる
cheat,いかさまをする
decorate,～を装飾する
pardon,～を許す
heal,〈けがなど〉を治す、治る
forgive,〈過ち・人〉を許す
envy,～をうらやむ
chase,～を追いかける
prompt,～を促す
withdraw,～を引っ込める、引きこもる、退く、〈預金など〉を引き出す
detect,～を探知する、〈誤り・病気など〉を発見する
interfere,Ａをじゃまする
launch,〈ロケットなど〉を打ち上げる、〈事業など〉を始める
endanger,～を危険にさらす
foster,～を促進する、育成する
diminish,減少する、衰える、～を減らす
spill,～をこぼす
infect,〈人〉に感染する
stem,Ａから生じる、Ａに由来する
tap,～を軽くたたく
bet,きっと～だと思う
declare,を宣言する
alter,を変える
retire,辞める
transform,変える
defeat,を打ち負かす
investigate,を調査する
pretend,ふりをする
annoy,をいらだたせる
deserve,当然だ
bury,を埋める
cope,うまく対処する
pour,を注ぐ
score,を取る
accomplish,をやりとげる
hesitate,ためらう
endure,に耐える
translate,翻訳する
guarantee,を保証する
dominate,を支配する
confirm,を裏づける
greet,あいさつする
entertain,を楽しませる
defend,を守る
forbid,を禁じる
broadcast,を放送する
sacrifice,を犠牲にする
punish,を罰する
glance,ちらりと見る
retain,を保持する
calculate,を計算する
sink,沈む
rescue,を救助する
beg,と乞う
apologize,謝る
deceive,をだます
convey,を伝える
sustain,を維持する
float,浮かぶ
vanish,消える
fade,薄れる
regulate,を規制する
distribute,を分配する
enhance,を向上させる
chat,おしゃべりする
exceed,を超える
wipe,をふく
cooperate,協力する
inherit,を受け継ぐ
restore,を修復する
unite,を団結させる
leap,跳ぶ
exaggerate,を誇張する
conquer,を征服する
melt,溶ける
invade,に侵入する
modify,を修正する
scatter,をばらまく
undergo,を経験する
evaluate,を評価する
bend,身をかがめる
assist,手伝う
scream,悲鳴をあげる
gaze,見つめる
rub,をこする
polish,を磨く
classify,分類する
assert,と主張する
grab,をつかむ
fold,を折りたたむ
sweep,を掃く
whisper,ささやく
imitate,をまねる
proportion,比率
contract,契約
appointment,（人と会う）約束、（医院などの）予約
treasure,財宝
stock,株（式）
facility,設備、施設
sum,金額、合計、要約
rank,地位
democracy,民主主義、民主国家
emergency,緊急事態
protest,抗議
track,小道、足跡
vehicle,車、乗り物、（伝達）手段
routine,決まりきった仕事、日課
stuff,（漠然と）物
row,列
wheel,車輪、（自動車の）ハンドル
dawn,夜明け
welfare,福祉
perspective,見方
enthusiasm,熱意、情熱
faith,信頼
occupation,職業、占領
witness,証人、目撃者
kingdom,王国
equivalent,同等のもの、相当するもの
objective,目的、目標、客観的な
pile,積み重ね
shelter,避難（所）
trial,試み、裁判
honor,名誉
territory,領土、なわ張り
frame,わく
border,国境地帯
statistics,統計（学）
enterprise,企業、事業
fee,謝礼、料金
load,荷物
grain,穀物
review,再検討
prejudice,偏見
strain,負担
trap,わな、～をわなにかける
temper,気性
slave,奴隷
wound,傷
divorce,離婚
tune,曲
height,高さ、最盛期
faculty,（大学の）学部、（心身の）能力
span,機関
dimension,〈問題などの〉側面、要素、次元
worship,崇拝
version,型、...版、翻訳
parallel,類似（物）、匹敵するもの
horizon,地平線
acquaintance,知人
burden,重荷
jam,渋滞
poison,毒
constitution,違法
administration,経営、行政
charm,魅力
organ,臓器、器官
prey,獲物、えじき
venture,冒険的事業
mission,使命、任務
inquiry,調査
award,賞
strip,細長い一片
distress,苦しみ、悲嘆、苦難
circulation,循環、流通、発行部数
shade,陰、日陰
stereotype,典型的なイメージ、類型、固定観念
client,（弁護士などの）依頼人
output,生産高
lord,神
convention,慣習、しきたり、（大規模な）会議、大会
mine,鉱山
craft,工芸、技術、船、乗り物
core,中心、（問題の）核心
stroke,脳卒中、発作、打撃、一撃、～をなでる
frontier,国境
peer,同僚、じっと見る
vessel,船、血管、器
disability,〈身体・精神の〉障害
gravity,重力
ethic,倫理
terminal,（バスなどの）終点
tide,潮流、潮の干満
abuse,虐待
incident,出来事
laboratory,研究所
conference,会議
continent,大陸
insurance,保険
site,用地
poverty,貧乏
shortage,不足
affair,情勢
exception,例外
wage,賃金
wisdom,知恵
tax,税金
leisure,暇
barrier,壁
category,範ちゅう
unit,単位
reputation,評判
virtue,美徳
courage,勇気
sympathy,同情
union,組合
document,書類
volume,冊
ceremony,儀式
era,時代
dispute,紛争
campaign,運動
mankind,人類
murder,殺人
landscape,風景
destination,目的地
tale,話
reform,改革
muscle,筋肉
prospect,見通し
corporation,企業
colony,植民地
quarrel,口論
profession,職業
fever,熱
pause,休止
furniture,家具
privilege,特権
prosperity,繁栄
genius,天才
seed,種
symptom,症状
merit,長所
layer,層
clue,手がかり
fiction,小説
district,地区
prison,刑務所
companion,仲間
executive,重役
jsutice,正義
procedure,手続き
ray,光線
heaven,天国
luxury,ぜいたく
oxygen,酸素
fund,資金
theme,主題
boundary,境界
ambition,熱望
forecast,予報
psychology,心理学
charity,慈悲
committee,委員会
physician,医者
shelf,たな
affection,愛情
candidate,候補
bomb,爆弾
priority,優先
obstacle,障害
appetite,食欲
tension,緊張
tribe,部族
budget,予算
temple,神殿
sorrow,悲しみ
satellite,衛星
insight,洞察
cough,せき
fate,運命
scheme,計画
insult,侮辱
inhabitant,住民
fossil,化石
motive,動機
instinct,本能
legend,伝説
empire,帝国
suburbs,郊外
architecture,建築
passion,情熱
horror,恐怖
logic,論理
dozen,ダース
harvest,収穫
ingredient,材料
hypothesis,仮説
voyage,航海
editor,編集長
option,選択の自由
