follow,続く、従う
hemisphere,半球
mechanism,仕組み
anthropologist,人類学者
crew,乗組員たち
tragedy,悲劇
refrigerator,冷蔵庫
fare,運賃
debt,借金
curriculum,教育課程
component,構成要素
wheat,小麦
usage,語法
garbage,ゴミ
famine,飢饉
extinction,絶滅
purse,財布
folk,民族
explosion,爆発
portion,部分
organism,生物
merchant,商人
myth,神話
priest,神父
funeral,葬式
wildlife,野生生物
congress,議会
bay,湾
penalty,刑
heritage,遺産
diversity,多様性
thumb,親指
geography,地理
envelope,封筒
discrimination,差別
virus,ウイルス
statue,像
athlete,運動選手
pioneer,先駆者
trait,特徴
bond,きずな
grocery,食料品
secretary,秘書
dialect,方言
astronomy,天文学
youngster,子供
yard,庭
finding,発見
strategy,戦略
lung,肺
opponent,敵
ritual,儀式
outcome,結果
conservation,環境保護
mammal,哺乳類
telescope,望遠鏡
refugee,難民
code,規則
flavor,風味
particle,粒子
nursing,看護
suicide,自殺
habitat,生息地
bullying,いじめ
dinosaur,恐竜
council,議会
gender,性別
surgery,手術
innovation,革新
protein,タンパク質
nutrition,栄養
web,巣
emission,排出
ape,類人猿
molecule,分子
sweat,汗
transplant,移植
castle,城
cartoon,マンガ
tip,先
cattle,牛
density,密度
guilty,有罪の、罪の意識がある
vital,きわめて重要な、必要な、活気のある
rough,荒い、手洗い、大ざっぱな
contemporary,現代の
annual,年に一度の、一年間の
accustomed,慣れた
steady,しっかりした
dull,（人を）退屈させる
keen,〈刃物などが〉鋭い
loose,ゆるい
delicate,繊細な、（問題など）微妙で難しい
internal,内部の、国内の
casual,形式ばらない、気楽な
mature,成熟した
concrete,具体的な
awful,ひどい
senior,（役職などが）上級の、先輩の
overall,全面的な、全体的な
tight,引き締まった、（服などが）きつい
prime,最も重要な、主要な
genuine,本物の、真の、心からの
modest,控えめな、謙虚な、質素な、少しの、わずかな
intimate,親密な
minimum,最小限の
sophisticated,高度な
latter,後者の
bitter,苦い、つらい、腹を立てた
peculiar,独特の、固有の
passive,受動的な、消極的な
ethnic,民族的な、民族の
noble,高貴な
vain,むだな
innocent,無罪の、罪のない、無邪気な
underlying,根本的な
alien,外国（人）の、異質な
relevant,関連のある
inclined,Ｖする傾向がある、Ｖしたい気がある
awkward,〈状況などが〉気まずい
brilliant,すばらしい
desperate,〈人・努力が〉必死の
refreshing,さわやかな
miserable,惨めな
substantial,たくさんの、多大な、実質的な、重要な
consistent,矛盾のない、一致した
plain,明白な、簡素な、平野
vivid,鮮やかな
thrilled,〈人が〉とてもうれしい
inner,内側の
fond,Ａが好きだ
precisely,正確に、まさに、ちょうど
meanwhile,その間に
altogether,完全に
lately,最近
barely,かろうじて
scarcely,ほとんど～ない
accordingly,それ相応に
deliberately,わざと
beneath,～の下で
lonely,孤独だ
precious,貴重な
minor,小さい
isolated,孤立している
generous,気前のよい
tropical,熱帯
reluctant,したがらない
vague,漠然とした
principal,主要な
numerous,たくさんの
rural,田舎の
temporary,一時的な
artificial,人工
visible,目に見える
raw,生の
remote,へんぴな
urgent,緊急の
silly,ばかな
striking,いちじるしい
adequate,十分な
extraordinary,並はずれた
odd,おかしな
abstract,抽象的な
mutual,相互の
excessive,過度の
ashamed,恥ずかしい
tremendous,とてつもない
inevitable,避けられない
pure,純
stable,安定した
indifferent,無関心だ
aggressive,攻撃的な
ultimate,究極の
shy,内気な
solar,太陽
profound,深い
subtle,微妙な
conservative,保守
brave,勇敢な
intense,強烈な
fantastic,すばらしい
acid,酸性
cruel,残酷な
rational,理性的な
initial,最初の
rigid,厳格な
linguistic,言語
crucial,重大な
verbal,言葉による
optimistic,楽観的な
flexible,柔軟な
grateful,感謝している
lively,生き生きとした
overwhelming,圧倒的な
abundant,豊富な
selfish,利己的な
ugly,みにくい
racial,順守の
prominent,有名な
controversial,物議を呼ぶ
federal,連邦
ridiculous,ばかげた
imaginary,架空の
harsh,厳しい
random,無作為な
adolescent,思春期の
up-to-date,最新の
liberal,自由主義の
prior,前の
moderate,適度な
fluent,流ちょうな
elaborate,手の込んだ
incredible,信じられない
radical,根本的な
manual,手を使う
deaf,耳が聞こえない
medieval,中世の
ecological,生態
mobile,流動的な
ignorant,知らない
immune,免疫
definitely,絶対
virtually,ほとんど
approximately,およそ
instantly,即
literally,文字通り
seemingly,一見
regardless,に関係なく
thoroughly,徹底的に
afterwards,その後
submit,Ａに服従する、〈家・書類など〉を提出する
tempt,～を誘惑する、～する気にさせる
resign,（～を）辞職する
conform,〈規則・慣習などに〉従う
confine,～を限定する、閉じ込める
assemble,～を組み立てる
dedicate,ＡをＢにささげる
advocate,〈主義など〉を主張する
thrive,繁栄する
provoke,〈人の反応など〉を引き起こす
dictate,～を命じる、要求する、決定する
exploit,〈資源など〉を利用する、開発する
surrender,降伏する
reproduce,〈音・場面など〉を再生する、複製する、繁殖する、〈子〉を繁殖させる
transfer,～を移す、転職する
swell,ふくらむ
shed,〈葉など〉を落とす
wind,曲がる
cite,～を引き合いに出す
digest,～を消化する
skip,～をとばす、抜かす
bind,～を縛る、束縛する
dissolve,（～を）溶解する、（～を）解散する
implement,～を実行する
steer,〈船、車など〉を操縦する
congratulate,〈人〉を祝福する
designate,～を指定する
violate,〈法律・約束など〉を破る、～に違反する
presume,～推定する、思う
recruit,〈新人など〉を入れる
coincide,同時に起きる、重なる
enforce,〈法律など〉を施行する
displace,〈人〉を故郷から追い出す、～にとって代わる
shrink,縮む、～を縮ませる、（量などが）減る
betray,～を裏切る、〈秘密など〉をもらす
comprise,～から構成される、～を構成する、〈割合〉を占める
indulge,Ａ（快楽など）にふける
penetrate,（～に）入り込む
devastate,～を壊滅させる
plunge,ＡがＢに突っ込む、ＡをＢに突っ込む
thrust,～を強く押す
contradict,～と矛盾する
prescribe,〈薬〉を処方する
oppress,～をしいたげる
cherish,〈思い出・希望など〉を胸に抱く
illuminate,～を照らす、〈事実など〉を解明する
trigger,～のきっかけになる
commute,通勤[通学]する
induce,～を誘う
utilize,～を利用する
snap,ポキンと折れる、～をポキンと折る
donate,～を提供する
hatch,〈卵・ヒナ〉をかえす、かえる
enclose,～を囲む
prevail,普及している、広まる
sigh,ため息をつく
leak,漏れる、～を漏らす
compel,〈人〉に強制する
crush,～を押しつぶす
comprehend,～を理解する
negotiate,交渉する
persist,持続する、残る
multiply,～を増やす、増える、Ａ（数）にＢ（数）を掛ける
conceive,（～を）想像する、考える
compensate,埋め合わせる
suspend,～を中止する、～をつるす
stir,〈感情など〉をかきたてる
soak,～を浸す、びしょぬれにする、Ａを吸収する
refine,～を洗練する、磨きをかける
arouse,〈感情〉を刺激する、かきたてる
precede,～に先行する
render,ＡをＢにする、変える
mount,～をすえつける、〈馬・自転車など〉に乗る
retreat,退く
startle,～を驚かせる
dare,Ｖする勇気がある
anticipate,を予想する
crawl,はって進む
pray,祈る
dispose,処理する
refrain,控える
accumulate,を蓄積する
mend,を修理する
revise,を修正する
scratch,をかく
drag,を引きずる
roar,ほえる
quote,を引用する
bloom,咲く
distort,を歪曲する
await,を待つ
dread,を恐れる
conceal,を隠す
enrich,を豊かにする
cling,固執する
surpass,にまさる
suppress,を抑える
portray,を描く
soar,急上昇する
drain,を排出する
glow,ボーッと光る
migrate,移住する
exclaim,叫ぶ
exert,を及ぼす
fetch,を取ってくる
accelerate,を促進する
dwell,住む
integrate,を融けこませる
weep,泣く
reassure,を安心させる
condemn,非難する
restrain,を抑制する
resent,に腹を立てる
yell,大声で叫ぶ
assess,を評価する
carve,を彫る
halt,を止める
inspect,を検査する
tackle,に取り組む
omit,を省く
frown,まゆをひそめる
resume,を再開する
mold,を作る
accommodate,を収容できる
erase,を消す
infer,推量する
revive,を生き返らせる
humiliate,に恥をかかせる
rotate,回る
disrupt,をかき乱す
navigate,進路を決める
ache,痛む
discard,を捨てる
incorporate,を取り入れる
overtake,を追い越す
supplement,を補う
manipulate,を操作する
nourish,を養う
squeeze,をしぼる
depict,を描く
distract,をそらす
disclose,を暴露する
enroll,入学する
nurture,を育てる
speculate,推測
prolong,を延ばす
execute,を処刑する
uncover,を明らかにする
tremble,ふるえる
seize,をつかむ
abolish,を廃止する
scold,をしかる
attain,を達成する
utter,を発する
flee,逃げる
offend,を怒らせる
confess,と告白する
postpone,を延期する
drift,ただよう
weave,を織る
install,を備えつける
twist,をねじ曲げる
extract,を取り出す
bump,ぶつかる
despise,を軽蔑する
tolerate,を我慢する
boast,自慢する
flourish,栄える
disregard,を無視する
tease,をからかう
reinforce,を強める
strive,努力する
coordinate,を強調させる
yawn,あくびをする
hug,抱きしめ
combat,と戦う
boost,を活気づける
sphere,領域、範囲
sequence,連続（するもの）、順序、順番
deposit,預金、頭金、堆積物
poll,世論調査、投票
caution,用心
rage,激怒、怒り
formula,方法、秘けつ、解決策、式、公式
plot,（小説・演劇などの）筋、陰謀、たくらみ
scope,範囲
norm,（ある社会の）規範
disgust,嫌悪
canal,運河
curse,災いのもと、呪い
paradox,逆説
tissue,（動植物の細胞から成る）組織
breakdown,〈組織・関係などの〉崩壊
initiative,主導権、自発性、独創性
fabric,織物、布、組織、構造
publicity,宣伝、広告
summit,頂上、頂点、首脳会議
flock,（鳥・羊などの）群れ
plague,疫病、～を苦しめる
haste,急ぐこと
nap,うたた寝
ally,同盟国
draft,下書き、草稿
spectable,光景
premise,前提
assest,財産
lag,遅れ
therapy,療法、治療法
reception,もてなし
compound,化合物
blessing,ありがたいもの、恵み
sensation,感覚、感じ
recession,不景気、不況
pole,棒、（天体の）極
outlook,考え方、態度、見通し、見込み
endeavor,活動
mercy,慈悲、情け
counterpart,Ａに相当するもの
session,（ある活動の）期間、討論
pill,錠剤
junk,くず、がらくた
fatigue,疲労
fame,名声
mess,めちゃくちゃ
decay,腐敗
dignity,尊厳
compromise,妥協
drought,干ばつ
despair,絶望
interval,間隔
luggage,荷物
blossom,花
impluse,衝動
hatred,憎しみ
beast,野獣
superstition,迷信
illusion,幻想
thread,糸
plow,すき
feast,宴会
transition,移り変わり
misery,悲惨さ
radiation,放射線
log,丸太
consensus,合意
deed,行い
proverb,ことわざ
compliment,ほめ言葉
flame,炎
anniversar,記念日y
conscience,良心
expedition,探検
offspring,子孫
allowance,こづかい
headline,大見出し
treaty,条約
monument,記念碑
worm,虫
remedy,治療法
encyclopedia,百科事典
glimpse,ちらり
personnel,職員
triumph,勝利
arithmetic,算数
self-esteem,自尊心
fog,霧
odds,可能性
chaos,混沌
destiny,運命
diameter,直径
meadow,牧草地
souvenir,みやげ物
trail,小道
ratio,比率
sword,剣
realm,領域
sentiment,感情
chore,雑用
courtesy,礼儀正しい
mayor,市長
reign,統治
trash,ゴミ
prestige,名声
hierarchy,階級制度
wilderness,荒野
orbit,軌道
bias,偏見
republic,共和国
bargain,掘り出し物
contempt,軽蔑
fragment,破片
galaxy,星雲
lap,ひざ
deadline,締め切り
bullet,弾丸
pedestrian,歩行者
wit,機知
nuisance,迷惑
criteria,基準
hardship,苦難
glory,栄光
sin,罪
navy,海軍
script,台本
pension,年金
timber,材木
surplus,余剰
moisture,水分
peasant,小作農
garment,衣服
textile,織物
tuition,授業料
troop,軍隊
primate,霊長類
friction,摩擦
nephew,甥
altitude,高度
diagnosis,診断
commerce,商業
limb,手足
fraction,ほんの一部
irony,皮肉
nightmare,悪夢
defect,欠陥
witch,魔女
scent,香り
erosion,浸食
millionaire,百万長者
skeleton,骨格
grace,優雅さ
landmark,名所
torture,拷問
flesh,肉
collision,衝突
hazard,危険なもの
tomb,墓
brow,額
sightseeing,観光
leather,革
jewelry,宝石
cue,合図
ambulance,救急車
estate,不動産
commodity,商品
departure,出発
phase,段階
thief,泥棒
saint,聖
consent,同意
grief,悲しみ
lane,車線
bulk,大部分
fluid,液
communist,共産主義の
bride,花嫁
intervention,介入
margin,差
biography,伝記
sculpture,彫刻
volcano,火山
rebel,反逆者
metaphor,比喩
legislation,法律
lightning,雷
pesticide,殺虫剤
column,コラム
rumor,うわさ
dust,ほこり
dialogue,対話
kindergarten,幼稚園
tourism,観光
obesity,肥満
patent,特許
chapter,章
palace,宮殿
laundry,洗濯
ward,病棟
epidemic,流行
equation,方程式
archaeologist,考古学者
corruption,腐敗
apt,Ｖしがちである、Ｖする傾向がある
humble,謙虚な、粗末な
entitled,Ａを得る[する]権利がある、～と題された
valid,妥当な、正当な、（切符・文書などが）有効な
faint,かすかな、気絶する
stiff,堅い、堅苦しい
obscure,わかりにくい
fierce,（競争・反対・嵐などが）激しい
acute,（問題が）深刻な、（感覚・痛みが）鋭い
idle,（仕事がなくて）何もしていない
crude,粗末な、粗野な
jealous,しっと深い、うらやましい
pregnant,妊娠している
liable,Ｖしがちである、可能性が高い
intent,没頭した
decent,（世間から見て）まともな
marvelous,驚くべき
misleading,誤解を招く
tame,飼いならされた、なれた
classical,〈音楽が〉クラシックの
Muslim,イスラム教の
grave,重大な
fertile,肥えた
hostile,敵意を持つ
indispensable,不可欠だ
alert,用心する
trivial,ささいな
oriented,志向の
splendid,すばらしい
competent,有能な
supreme,最高の
sheer,まったくの
sacred,聖
bold,大体な
uneasy,不安な
neat,きちんとした
shallow,浅い
loyal,忠実な
superficial,表面的な
absurd,ばかげた
fragile,壊れやすい
respectable,ちゃんとした
magnificent,すばらしい
infinite,無限の
comprehensive,包括的
steep,険しい
gross,総
subsequent,次に起こる
sincere,誠実な
timid,おくびょうな
neutral,中立の
diligent,勤勉な
sore,痛い
contaminated,汚染された
ambiguous,どちらとも取れる
oral,口述の
restless,落ち着かない
savage,野蛮な
vigorous,精力的な
immense,莫大な
metropolitan,大都市
punctual,時間をきっちり守る
solitary,孤独な
collective,集団
diplomatic,外交
brutal,残忍な
helpless,無力な
arrogant,ごう慢な
bankrupt,破産した
eternal,永遠の
sole,唯一の
gloomy,暗い
notable,注目すべき
affluent,裕福な
naked,裸の
vocal,発声
feminine,女性の
vacant,空いている
exotic,外来の
cognitive,認知
humid,蒸し暑い
outstanding,傑出した
addicted,中毒である
vulnerable,受けやすい
spontaneous,自然に起こる
greedy,どん欲だ
thirsty,のどが渇く
per capita,一人当たりの
inherent,元から伴う
promising,前途有望な
physiological,生理的な
clinical,臨床
chronic,慢性の
geological,地質学的な
countless,無数の
simultaneously,同時に
utterly,まったく
upright,まっすぐに
overnight,一晩
thereby,そうすることで
via,経由で
namely,すなわち
frankly,率直に
hence,だから
proclaim,と宣言する
smash,を粉々に砕く
mourn,を悲しむ
summon,を呼ぶ
shatter,を粉々にする
linger,残る
lament,を嘆く
endow,に恵まれる
rejoice,喜ぶ
whip,をむち打つ
slap,をピシャリと打つ
contend,と主張する
swear,と誓う
discern,を識別する
degrade,を悪化させる
erect,を築く・立てる
testify,証言する
spur,を駆りたてる
roam,を歩き回る
chew,かむ
lure,誘い込む
defy,に逆らう
stroll,ぶらつく
dispense,なしですます
reconcile,を調和させる
blur,をぼやかす
soothe,をなだめる
impair,を低下させる
comply,従う
pierce,に穴をあける
stumble,つまずく
hinder,をさまたげる
mock,をあざける
embody,を具現する
insert,を差し込む
stalk,に忍び寄る
clarify,を明らかにする
applaud,拍手する
inflict,を与える
merge,合併する
reckon,と考える
undone,元に戻る
poke,を突く
tumble,落ちる
adhere,固く守る
compile,をまとめる
wither,しぼむ
stun,をびっくりさせる
choke,のどがつまる
deteriorate,悪化する
evade,をのがれる
murmur,つぶやく
console,をなぐさめる
duplicate,を複製する
divert,をそらす
slaughter,を虐殺する
reap,を手に入れる
affirm,と断言する
knit,を編む
ponder,を熟考する
embark,乗り出す
vow,を誓う
foresee,を予知する
adore,を崇拝する
yearn,切望する
undermine,を弱める
suck,を吸う
pledge,を誓う
intrude,立ち入る
sue,を訴える
rot,腐敗する
extinguish,を消す
perplex,困惑させる
curb,を抑制する
withstand,に耐える
expel,を追放する
recite,を暗唱する
glitter,輝く
plead,嘆願する
contemplate,を考える
discharge,を放出する
preach,説教する
rattle,をがたがた鳴らす
retrieve,を検索する
shrug,をすくめる
evoke,を呼び起こす
haunt,つきまとわれる
disguise,を隠す
flatter,におせじを言う
prose,散文
germ,細菌
thermometer,温度計
province,州
masterpiece,傑作
revenue,収入
riot,暴動
breakthrough,飛躍的進歩
apparatus,装置
fuss,大騒ぎ
deficiency,欠乏
heir,相続人
equator,赤道
petroleum,石油
certificate,証明書
vapor,蒸気
probe,探査機
doctrine,教義
scorn,軽蔑
prophet,予言者
breeze,そよ風
pavement,歩道
ornament,飾り
spouse,配偶者
wrinkle,しわ
queue,列
stake,賭け金
ambassador,大使
jury,陪審員
dismay,落胆
lump,こぶ
lottery,宝くじ
outbreak,ぼっ発
feat,偉業
temperament,気質
chill,寒気
deficit,赤字
predecessor,前任
entity,存在
hospitality,歓迎
mortality,死亡
narrative,話
segment,部分
catastrophe,大災害
monarch,君主
cradle,ゆりかご
coward,おくびょう者
cosmos,宇宙
aisle,通路
headquarters,本部
toll,通行料
transaction,取引
syndrome,症候群
burglar,強盗
tyranny,圧政
parasite,寄生生物
intuition,直感
incentive,はげみ
legacy,遺産
retail,小売り
vein,静脈
discourse,論説
diploma,卒業証書
propaganda,宣伝
outlet,はけ口
apprehension,不安
melancholy,憂鬱
novelty,目新しさ
specimen,標本
barbarian,野蛮人
tactics,戦術
monopoly,独占
token,印
aristocracy,貴族階級
revenge,復讐
persecution,迫害
rhetoric,美辞麗句
harassment,いやがらせ
census,国勢調査
verge,瀬戸際
advent,出現
analogy,類似点
irrigation,かんがい
coverage,報道
cuisine,料理
menace,脅威
peril,危険
antiquity,古代
assault,攻撃
plight,苦境
autonomy,自主性
cram,塾
subsidy,補助金
indignation,怒り
slang,俗語
posture,姿勢
ideology,イデオロギー
supervisor,監督者
tumor,腫瘍
intersection,交差点
excursion,遠足
deforestation,森林破壊
precaution,用心
orchard,果樹園
shortcoming,欠点
aspiration,熱望
psychiatrist,精神科医
shipping,発送
senator,上院議員
statesman,政治家
subordinate,部下
vacuum,空白
quest,探究
meditation,瞑想
subscriber,加入者
riddle,謎
rag,ぼろ
rust,さび
sanitation,衛生
midst,まっただ中
mischief,いたずら
weed,雑草
recollection,記憶
latitude,緯
flaw,欠陥
botanist,植物学者
heredity,遺伝
domain,領域
censorship,検閲制度
dose,量
integrity,誠実
freight,貨物
bride,わいろ
eruption,噴火
cloning,クローニング
appliance,器具
predator,捕食動物
recipe,秘けつ
ash,灰
whistle,笛
plantation,農園
intake,摂取量
vending,販売
beverage,飲み物
orphan,孤児
neuron,ニューロン
vegetation,植生
warrior,戦士
mutation,突然変異
sewage,下水
metabolism,新陳代謝
paradigm,理論的枠組
protocol,議定書
skyscraper,超高層ビル
accord,一致
bureaucrat,官僚
stubborn,頑固な
renowned,有名な
transparent,透き通った
dim,薄暗い
grim,きびしい
legitimate,正当な
weary,疲れている
swift,すばやい
naive,世間知らずの
dumb,ばか
sour,すっぱい
furious,激怒した
earnest,まじめな
terrific,すばらしい
vertical,垂直な
wicked,邪悪な
subjective,主観的な
enlightened,進んだ考えの
feudal,封建
nasty,不快な
dizzy,めまい
straightforward,わかりやすい
solemn,荘厳な
damp,湿った
static,静
doomed,運命にある
stern,厳格な
innumerable,無数の
clumsy,不器用な
aesthetic,美的
obsessed,とりつかれる
detached,切り離された
innate,先天的な
wrecked,難破した
reckless,無謀な
explicit,露骨な
preoccupied,頭がいっぱいだ
gigantic,巨大な
conspicuous,顕著な
slender,すらりとした
manifest,明らかな
tidy,きちんと
naughty,いたずらな
skeptical,懐疑的な
notorious,悪名高い
anonymous,匿名の
monotonous,単調な
ample,豊富に
trim,こぎれいな
toxic,有毒な
afflicted,苦しんでいる
eloquent,雄弁な
foul,不快な
juvenile,青少年の
compulsory,義務
prone,やすい
arbitrary,勝手な
ingenious,独創的な
divine,神聖なる
tender,やさしい
outraged,憤慨している
eccentric,風変わりな
paralyzed,麻痺している
compatible,適合する
patriotic,愛国的な
eminent,名高い
fake,にせ物の
insane,気が狂っている
bewildered,当惑する
vulgar,下品な
secondhand,間接
indigenous,先住
utmost,最も
stray,宿なしの
intricate,複雑な
daring,大胆な
mighty,強力な
barren,不毛の
ultraviolet,紫外
intriguing,興味深い
merry,陽気な
synthetic,合成
perpetual,永続する
integral,不可欠な
hybrid,ハイブリッド
spinal,脊椎の
drastically,劇的に
abruptly,不意に
Conversely,逆に
predominatly,主に
lest,しないように