みる,思う・関係を結ぶ・面倒を見る
みす,結婚させる
みゆ,見える・思われる・見せる・結婚する
かいまみる,覗き見る
よばふ,呼び続ける・求婚する
すく,風流を好む
わたる,通る・いらっしゃる・～し続ける・一面に
ありく,出歩く・～しまわる・～続ける
おこなふ,仏道修行する
なやむ,病気になる
おこたる,病気が治る
おくる,先立たれる
ながむ,物思いに沈む・口ずさむ
ときめく,寵愛を受ける・栄える
かしづく,大切に育てる・大切に世話をする
めづ,愛する・感嘆する
おどろく,目を覚ます・気づく
こうず,つかれる
おぼゆ,思われる・思い出される・似る
きこゆ,聞こえる・評判になる・分かる
まもる・まぼる,見つめる
たのむ,あてにする・あてにされる
かづく,かぶる・いただく・与える
ののしる,大声で騒ぐ・評判になる・羽振りをきかす
やる,送る・[やらずのかたちで]～きれない
いらふ,答える
にほふ,美しく映える
あきらむ,明らかにする
ねんず,我慢する
まうく,用意する
ゐる,座る・～ている・つれる
ぐす,伴う・連れる・添える
ふ,（時間が）たつ・（場所を）通る
さる,避ける・なる
ものす,する・いらっしゃる
ならふ,なれる・なじむ
しのぶ,我慢する・隠れる
わぶ,困る・嘆く・～かねる
をかし,すばらしい・滑稽だ
よろし,悪くはない・普通だ
ありがたし,めったにない・すばらしい
つきづきし,似つかわしい
なまめかし,上品だ・若々しい
めでたし,すばらしい
うるはし,きちんとしている・美しい
やむごとなし,高貴だ・なみなみでない
おとなし,思慮分別がある・主だっている
ゆかし,見たい・聞きたい・知りたい・心惹かれる
なつかし,親しみ深い
はづかし,立派だ
こころにくし,奥ゆかしい
うつくし,かわいい
かなし,いとしい
らうたし,かわいい
めやすし,感じが良い
あやし,【怪し】不思議だ 【賤し】身分が低い・粗末だ
さうざうし,物足りない
つれなし,平然としている・冷淡だ
なめし,無礼だ
おどろおどろし,大げさだ・気味が悪い
憂し,つらい・いやだ
むつかし,うっとうしい・気味が悪い
すさまじ,興ざめだ・殺風景だ
びんなし,不都合だ・気の毒だ
いとほし,気の毒だ
いはけなし,こどもっぽい
つらし,薄情だ
ところせし,窮屈だ
うしろめたし,気がかりだ
かたはらいたし,きまり悪い・苦々しい・気の毒だ
わりなし,ひどい・どうしようもない・苦しい
ほいなし,残念だ
あさまし,驚くほどだ・あきれるほどだ・情けない
めざまし,気に食わない・すばらしい
いみじ,すばらしい・ひどい・とても
ゆゆし,不吉だ・すばらしい・はなはだしく
やさし,優美だ・上品だ・殊勝だ
しるし（形容詞）,はっきりとわかる・～（の）とおりに
とし,早い
ゆくりなし,突然だ
おぼつかなし,はっきりしない・気がかりだ・待ち遠しい
こころもとなし,かすかだ・不安だ・じれったい
あはれなり,しみじみと心に深く感じられる
つれづれなり,退屈である・ものさびしい
すずろなり,なんということ（わけ）もない・思いがけない・むやみやたらだ
まめなり・まめやかなり,まじめだ・実用的である
あだなり,はかない・浮気だ
いたづらなり,役に立たない・むなしい
いうなり,優れている・優雅である
あてなり,高貴である・上品である
あからさまなり,ほんのちょっと
みそかなり,ひそかに
おろかなり,いい加減だ・並一通りだ・言い尽くせない
をこなり,愚かだ・ばかばかしい
むげなり,ひどい・ひどく
なかなかなり,中途半端だ・かえってしないほうが良い（しないほうがましだ）
手,字・演奏法
文・書,手紙・漢詩
消息,手紙・訪問の申し入れ
あそび,管弦の遊び
うへ,帝・奥様
おほやけ,朝廷・帝
うち,宮中・帝
御前,お側
みゆき,（帝や上皇の）おでまし
たより,よりどころ・つて・良い機会
物語,世間話
ためし,先例
いそぎ,準備
用意,気配り
かたち,容貌
かげ,光・姿
けしき,様子・機嫌・機会
こころざし,愛情・お礼の贈り物
本意,かねてからの願い
こと,言葉・和歌
わざ,事・葬儀
よろづ,さまざま・何事につけても
ことわり,道理
ひがこと,間違い
そらごと,嘘
しるし,効き目・ご利益・兆し
料,ため
禄,ほうび
としごろ,長年
つとめて,早朝・翌朝
世・世の中,男女の仲・夫婦の仲
いかで・いかでか,どうして～だろうか[疑問・反語]・なんとかして
いかが・いかに,どうして～だろうか[疑問・反語]・どんなにか
など・などか・などで・なじかは,どうして
いつしか,いつの間にか・早く
おのづから,たまたま・もしかして
なほ,なんといってもやはり・それでもやはり
いとど,ますます
げに,本当に
かく,このように
さ,そのように
しか,そのように
と,あのように
やがて,そのまま・すぐに
すなはち,すぐに
やうやう,しだいに
やをら・やはら,そっと
なかなか（に）,かえって
さすがに,そうはいてもやはり・なんといってもやはり
かたみに,お互いに
うたて,嫌な感じに・異様に怪しく
なべて,一般に・並ひととおり
わざと,わざわざ・特に・正式な
あまた,たくさん
ここら・そこら,たくさん・たいそう
え（～打消）,ことができない
な～そ,～するな・してはならない
おほかた（～打消）,まったく～ない
さらに（～打消）,まったく～ない
世に（～打消）,まったく～ない・実に
たへて（～打消）,まったく～ない
つゆ（～打消）,少しも～ない
ゆめ・ゆめゆめ（～打消・禁止）,決して～ない・決して～するな
つやつや（～打消）,まったく～ない
をさをさ（～打消）,ほとんど～ない
よも（～打消推量）,まさか～ないだろう
あなかしこ（～禁止）,決して～するな
ためらう,気持ちを沈める
やすらふ,ためらう・立ち止まる
かたらふ,語り合う・親しく交際する・契る・説得する
住む,通う
やむ,終わる
うつろふ,色あせる
見出す,外を見る
もてなす,ふるまう・取り扱う
あつかふ,周囲を見る・もてあます
あくがる,さまよい出る・浮かれ歩く
あふ,結婚する・耐えられない・～きれない
しほたる,涙を流す
かきくらす,空を暗くする・悲しみに暮れる
まどふ,迷う・ひどく～する
たばかる,工夫する・だます
すさぶ,興じる・気の向くままに～する
すまふ,抵抗する・断る
まねぶ,まねる・伝える
ねぶ,年を取る・大人びる
おきつ,決めておく・指図する
うれふ,訴える
むすぶ,できる・すくう
とぶらふ,訪ねる・見舞う・弔う
やつす,質素にする・出家にする
さはる,差し支える・妨げられる
かしこまる,恐縮する・恐縮して正座する
かこつ,嘆く
わく,理解する
つつむ,遠慮する
あらまほし,望ましい
らうらうじ,巧みだ・上品だ
うるせし,賢い・巧みだ
はかばかし,しっかりしている・はっきりしている
をさをさし,しっかりしている
さうなし,比べるものがない
くまなし,陰がない・何でも知っている
ずちなし,どうしようもない
さがなし,意地が悪い・いたずらだ
あいなし,つまらない・なんとなく
まさなし,よくない
はかなし,頼りない・ちょっとしたことだ
こころづきなし,気に食わない
あへなし,落胆している・はかない
おほけなし,身の程知らずだ
よしなし,つまらない・関係がない
はしたなし,決まりが悪い・そっけない・激しい
しどけなし,怠慢だ・気楽だ
いぎたなし,寝坊だ
ひとわろし,みっともない
いぶせし,うっとうしい・気がかりだ
くちをし,残念だ
あたらし,惜しい
ねたし,くやしい
こちたし,うるさい・おおげさだ・はなはだしい
けし,異様だ
わびし,苦しい
こころぐるし,気の毒だ・きがかりだ
まだし,まだし
さかし,すぐれている・しっかりしている・こざかしい
まばゆし,まぶしい・美しい・恥ずかしい・見ていられない
かたじけなし,おそれ多い・ありがたい・面目ない
かしこし,おそれ多い・優れている・うまい具合に
しげし,多い
すごし,気味が悪い・さびしい・すばらしい
いたし,すばらしい・ひどい・はなはだしく・それほど
おぼろげなり,並ひととおりだ・並ひととおりではない
なのめなり,並ひととおりだ・いい加減だ・並ひととおりではない
きよらなり・けうらなり,清らかで美しい
まほなり,完全である
あらはなり,丸見えである
あながちなり,強引だ・むやみに
せちなり,切実である・大切である
とみなり,急だ
うちつけなり,にわかだ・軽率だ
さらなり,言うまでもない
ねんごろなり・ねむごろなり,心を込めている・親密だ
おいらかなり,おっとりしている
あやにくなり,意地が悪い・あいにくだ
おぼえ,評判・寵愛
ひま,隙間・合間
いとま,暇・休むこと
ざえ,教養・（習得して得た）才能
よろこび,お礼
こころばへ,気立て・心遣い・趣
こころづくし,もの思いすること
そこ,あなた
ここ,このわたし
かれ,あのひと
それ,その人・あなた
これ,このわたし
あなた,むこう
そなた,あなた
こなた,このわたし
そのかみ,その当時
せうと,兄
おとうと・おとと,妹
いも,いとしいあなた
つま,夫
はらから,兄弟
かたへ,半分・傍ら・仲間
ほど,ころ・広さ・身分・様子
かぎり,限界・極致・臨終・すべて
きは,身分
ついで,序列・機会
沙汰,評議・裁き・命令・噂
とが,欠点・罪
け,ため
よし,風情・由緒・手だて・こと
やう,様子・理由・方法・～ことには
ちぎり,約束・宿縁
ほだし,障害となるもの
あやめ,道理
うつつ,現実・正気
あるじ,もてなし
ふるさと,なじみの土地・我が家
さて,そのまま・そのほか
さながら,そのまま・すべて
いま,すぐに・もう
せめて,強いて・ひどく
むべ・うべ,なるほど
かつ,一方では・すぐに
ひねもす,一日中
かまえて（～打消し・禁止）,決して～ない・なんとかして
あへて（～打消し）,まったく～ない
かけて（も）（～打消し）,まったく・決して～ない
さだめて（～推量）,きっと
のたまふ・のたまはす,Ｓおっしゃる
おほす,Ｓおっしゃる
きこゆ・きこえさす,Ｋ申し上げる・（お）～申し上げる
申す,Ｋ申し上げる・（お）申し上げる
奏す,Ｋ申し上げる
啓す,Ｋ申し上げる
承る,Ｋお受けする・お聞きする
給ふ Ａ四段 Ｂ下二段,Ａ Ｓお与えになる・くださる・～なさる・お～になる Ｂ Ｋ～（ており）ます
たまはす,Ｓ お与えになる
たまはる,Ｋ いただく （Ｓお与えになる・くださる）
召す,Ｓお呼びになる・お取り寄せになる・お召しになる・お乗りになる
思す・思し召す,Ｓお思いになる
おほとのごもる,Ｓおやすみになる
さぶらふ・さうらふ,Ｋお仕え申しあげる・Ｔあります・～（でござい）ます
はべり,Ｋお仕え申し上げる・Ｔあります・～（でござい）ます
奉る,Ｋ差し上げる・～申し上げる・Ｓお召しになる・召しあがる・お乗りになる
参らす,Ｋ差し上げる・～申し上げる
まゐる・まうづ,Ｋ参上する・差し上げる・Ｓ召しあがる
まかる・まかづ,Ｋ退出する
あそばす,Ｓなさる
つかまつる,Ｋお仕え申し上げる・し申し上げる・～申し上げる
聞こし召す,Ｓお聞きになる・召しあがる
しろしめす,Ｓ知っていらっしゃる・お治めになる
おはす・おはします,Ｓいらっしゃる・～ていらっしゃる
います・ます・まします・いますかり,Ｓいらっしゃる・～ていらっしゃる
御覧ず,Ｓ御覧になる